lane,KL,K-type,Putative K-type,K-cluster,Group,Count,Cluster_0.3
G2_KL.P102_30348_2.348_1,KL102,,putative K14,K14,G2,1,1
G2_KL.P103_30859_5.114_1,KL103,,putative K100,K100,G2,3,2
G2_KL.P105_30602_2.290_1,KL105,,,,G2,1,3
G2_KL.P107_30602_6.217_1,KL107,,putative K4,,G2,2,4
G2_KL.P111_30859_5.252_1,KL111,,,,G2,1,4
G2_KL.P112_30859_5.286_1,KL112,,,,G2,1,6
G2_KL.P114_31663_7.200_1,KL114,,putative K2,K2,G2,2,7
G2_KL.P13_30348_2.133_1,KL13,,,,G2,44,8
G2_KL.P138_47624_1.139,KL138,,,,G2,1,9
G2_KL.P140_SAMEA1903737,KL140,,,,G2,2,10
G2_KL.P141_31663_7.316_1,KL141,,,,G2,4,11
G2_KL.P143_47728_2.86,KL143,,putative K5,K5,G2,1,12
G2_KL.P34_30345_1.148_2,KL34,,,,G2,54,8
G2_KL.P144_SAMEA4428255,KL144,,,,G2,4,9
G2_KL.P151_30602_1.62_2,KL151,,putative K5,K5,G2,1,12
G2_KL.P17_30348_1.159_2,KL17,,,,G2,59,13
G2_KL.P177_SAMEA3357406,KL177,,putative K5,K5,G2,1,12
G2_KL.P179_SAMEA4559551,KL179,,putative K2,K2,G2,1,7
G2_KL.P181_SAMN02801815,KL181,,,,G2,1,16
G2_KL.P183_SAMN04096287,KL183,,,,G2,1,17
G2_KL.P184_SAMN04393387,KL184,,putative K2,K2,G2,1,7
G2_KL.P187_SAMN07177512,KL187,,,,G2,1,18
G2_KL.P189_SAMN09405829,KL189,,putative K52,K52,G2,1,19
G2_KL.P218_SRR6111979,KL218,,putative K53,K53,G2,1,20
G2_KL.P22_30821_1.165_1,KL22,,,,G2,31,21
G2_KL.P224_30348_2.316_1,KL224,,,,G2,1,22
G2_KL.P225_30348_2.21_1,KL225,,,,G2,1,5
G2_KL.P23_30602_1.193_1,KL23,,,,G2,70,23
G2_KL.P24_30345_1.260_1,KL24,,,,G2,13,6
G2_KL.P29_30602_1.132_1,KL29,,putative K4,,G2,50,4
G2_KL.P30_30134_6.153_1,KL30,,,,G2,66,25
G2_KL.P35_30348_2.175_1,KL35,,,,G2,32,26
G2_KL.P37_SRR6106431,KL37,,putative K52,K52,G2,9,19
G2_KL.P39_30345_1.158_1,KL39,,,,G2,13,23
G2_KL.P41_30345_1.294_1,KL41,,,,G2,21,6
G2_KL.P42_30348_1.272_1,KL42,,,,G2,104,17
G2_KL.P43_30134_6.174_1,KL43,,,,G2,11,27
G2_KL.P44_30859_5.10_1,KL44,,,,G2,94,28
G2_KL.P45_30821_1.44_1,KL45,,,,G2,80,29
G2_KL.P48_47728_2.307,KL48,,putative K4,,G2,3,4
